70 *A Disaggregate_First,.EXCEL_FIRST,M193ATF@WDI,M122ATF@WDI,M124ATF@WDI,M156ATF@WDI,M228ATF@WDI,M935ATF@WDI,M128ATF@WDI,M939ATF@WDI,M172ATF@WDI,M132ATF@WDI,M134ATF@WDI,M174ATF@WDI,M944ATF@WDI,M176ATF@WDI,M178ATF@WDI,M436ATF@WDI,M136ATF@WDI,M158ATF@WDI,M542ATF@WDI,M137ATF@WDI,M273ATF@WDI,M138ATF@WDI,M196ATF@WDI,M142ATF@WDI,M964ATF@WDI,M182ATF@WDI,M936ATF@WDI,M961ATF@WDI,M184ATF@WDI,M144ATF@WDI,M146ATF@WDI,M186ATF@WDI,M112ATF@WDI,M111ATF@WDI,M223ATF@WDI,M922ATF@WDI,M534ATF@WDI,M924ATF@WDI,M536ATF@WDI,M564ATF@WDI,M578ATF@WDI,M199ATF@WDI,M694ATF@WDI,M566ATF@WDI,M548ATF@WDI,M213ATF@WDI,M926ATF@WDI,M001ATF@WDI,M009ATF@WDI,M997ATF@WDI,M025ATF@WDI,MALSATF@WDI,M506ATF@WDI,MEASATF@WDI,MECSATF@WDI,MLCNATF@WDI,MMEAATF@WDI,MSSFATF@WDI,
.DESC,,"Australia: Air Transport, Freight (Million Ton-Km)  ","Austria: Air Transport, Freight (Million Ton-Km)  ","Belgium: Air Transport, Freight (Million Ton-Km)  ","Canada: Air Transport, Freight (Million Ton-Km)  ","Chile: Air Transport, Freight (Million Ton-Km)  ","Czech Rep: Air Transport, Freight (Million Ton-Km)  ","Denmark: Air Transport, Freight (Million Ton-Km)  ","Estonia: Air Transport, Freight (Million Ton-Km)  ","Finland: Air Transport, Freight (Million Ton-Km)  ","France: Air Transport, Freight (Million Ton-Km)  ","Germany: Air Transport, Freight (Million Ton-Km)  ","Greece: Air Transport, Freight (Million Ton-Km)  ","Hungary: Air Transport, Freight (Million Ton-Km)  ","Iceland: Air Transport, Freight (Million Ton-Km)  ","Ireland: Air Transport, Freight (Million Ton-Km)  ","Israel: Air Transport, Freight (Million Ton-Km)  ","Italy: Air Transport, Freight (Million Ton-Km)  ","Japan: Air Transport, Freight (Million Ton-Km)  ","Korea: Air Transport, Freight (Million Ton-Km)  ","Luxembourg: Air Transport, Freight (Million Ton-Km)  ","Mexico: Air Transport, Freight (Million Ton-Km)  ","Netherlands: Air Transport, Freight (Million Ton-Km)  ","New Zealand: Air Transport, Freight (Million Ton-Km)  ","Norway: Air Transport, Freight (Million Ton-Km)  ","Poland: Air Transport, Freight (Million Ton-Km)  ","Portugal: Air Transport, Freight (Million Ton-Km)  ","Slovak Rep: Air Transport, Freight (Million Ton-Km)  ","Slovenia: Air Transport, Freight (Million Ton-Km)  ","Spain: Air Transport, Freight (Million Ton-Km)  ","Sweden: Air Transport, Freight (Million Ton-Km)  ","Switzerland: Air Transport, Freight (Million Ton-Km)  ","Turkey: Air Transport, Freight (Million Ton-Km)  ","UK: Air Transport, Freight (Million Ton-Km)  ","U.S.: Air Transport, Freight (Million Ton-Km)  ","Brazil: Air Transport, Freight (Million Ton-Km)  ","Russia: Air Transport, Freight (Million Ton-Km)  ","India: Air Transport, Freight (Million Ton-Km)  ","China: Air Transport, Freight (Million Ton-Km)  ","Indonesia: Air Transport, Freight (Million Ton-Km)  ","Pakistan: Air Transport, Freight (Million Ton-Km)  ","Thailand: Air Transport, Freight (Million Ton-Km)  ","South Africa: Air Transport, Freight (Million Ton-Km)  ","Nigeria: Air Transport, Freight (Million Ton-Km)  ","Philippines: Air Transport, Freight (Million Ton-Km)  ","Malaysia: Air Transport, Freight (Million Ton-Km)  ","Argentina: Air Transport, Freight (Million Ton-Km)  ","Ukraine: Air Transport, Freight (Million Ton-Km)  ","World: Air Transport, Freight (Million Ton-Km)  ","North America: Air Transport, Freight (Million Ton-Km)  ","European Union: Air Transport, Freight (Million Ton-Km)  ","Euro Area: Air Transport, Freight (Million Ton-Km)  ","Arab League states: Air Transport, Freight (Million Ton-Km)  ","South Asia: Air Transport, Freight (Million Ton-Km)  ","East Asia & Pacific: Air Transport, Freight (Million Ton-Km)  ","Europe & Central Asia: Air Transport, Freight (Million Ton-Km)  ","Latin America & the Caribbean: Air Transport, Freight (Million Ton-Km)  ","Middle East & North Africa: Air Transport, Freight (Million Ton-Km)  ","Sub-Saharan Africa: Air Transport, Freight (Million Ton-Km)  ",
.LSOURCE,,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,
70,70, 234.7 , 5.9 , 184.0 , 370.9 , 41.1 , 11.6 , 62.7 ,#N/A, 21.3 , 474.6 , 484.5 , 31.1 , 6.2 , 10.7 , 57.7 , 98.4 , 275.2 , 379.6 , 5.6 ,#N/A, 36.7 , 376.9 , 35.8 , 63.6 , 6.2 , 37.0 ,#N/A,#N/A, 90.8 , 97.6 , 169.1 , 4.6 , 516.9 ," 5,151.2 ", 164.1 ,#N/A, 96.3 ,#N/A, 14.2 , 69.6 , 9.3 , 56.8 , 5.3 , 21.7 , 9.3 , 47.9 ,#N/A,#N/A," 5,522.1 "," 2,756.8 "," 2,043.6 ", 199.3 , 175.7 ,#N/A,#N/A, 519.6 , 300.4 , 209.0 ,
71,71, 230.7 , 3.1 , 202.4 , 403.5 , 46.8 , 12.4 , 64.4 ,#N/A, 23.8 , 487.7 , 532.9 , 32.4 , 7.6 , 17.7 , 64.8 , 114.9 , 302.2 , 464.1 , 38.0 ,#N/A, 42.4 , 408.4 , 41.5 , 65.6 , 6.5 , 48.5 ,#N/A,#N/A, 131.6 , 100.1 , 181.9 , 5.7 , 564.9 ," 5,540.8 ", 180.2 ,#N/A, 108.4 ,#N/A, 17.6 , 63.4 , 38.3 , 63.9 , 6.5 , 31.6 , 14.6 , 57.4 ,#N/A,#N/A," 5,944.3 "," 3,009.4 "," 2,242.1 ", 271.0 , 176.2 ,#N/A,#N/A, 567.6 , 390.0 , 237.0 ,
72,72, 220.2 , 4.7 , 224.5 , 433.4 , 52.7 , 15.4 , 77.9 ,#N/A, 24.6 , 619.0 , 656.6 , 42.2 , 5.9 , 17.5 , 78.3 , 105.0 , 282.2 , 585.1 , 72.7 ,#N/A, 54.3 , 461.0 , 48.7 , 79.4 , 7.6 , 55.3 ,#N/A,#N/A, 154.9 , 119.6 , 198.2 , 6.8 , 714.1 ," 6,283.0 ", 254.3 ,#N/A, 131.1 ,#N/A, 19.9 , 52.0 , 18.6 , 75.8 , 7.0 , 36.9 , 16.2 , 79.7 ,#N/A,#N/A," 6,716.4 "," 3,559.6 "," 2,607.9 ", 355.1 , 187.9 ,#N/A,#N/A, 687.4 , 463.8 , 255.6 ,
73,73, 266.6 , 6.3 , 238.6 , 484.2 , 46.7 , 14.6 , 83.3 ,#N/A, 29.7 , 757.6 , 826.8 , 53.9 , 5.8 , 29.2 , 86.8 , 129.5 , 406.4 , 753.1 , 125.3 ,#N/A, 67.6 , 498.5 , 68.6 , 85.4 , 9.5 , 90.5 ,#N/A,#N/A, 172.0 , 127.6 , 236.6 , 10.0 , 843.9 ," 7,060.1 ", 316.7 ,#N/A, 176.5 ,#N/A, 27.7 , 70.6 , 28.7 , 112.7 , 7.2 , 46.8 , 8.3 , 85.9 ,#N/A," 15,568.7 "," 7,544.3 "," 4,268.7 "," 3,171.8 ", 492.9 , 252.8 ,#N/A,#N/A, 791.8 , 626.5 , 325.0 ,
74,74, 315.3 , 6.8 , 286.1 , 520.3 , 55.2 , 14.5 , 93.8 ,#N/A, 29.8 , 871.3 , 941.0 , 47.8 , 6.0 , 28.0 , 88.2 , 143.6 , 437.6 , 739.4 , 200.3 ,#N/A, 67.5 , 609.0 , 110.3 , 96.0 , 10.3 , 106.4 ,#N/A,#N/A, 199.5 , 143.0 , 272.2 , 10.2 , 847.3 ," 7,255.4 ", 407.1 ,#N/A, 144.7 , 29.2 , 41.3 , 90.4 , 58.8 , 143.6 , 6.7 , 67.5 , 19.1 , 98.2 ,#N/A," 16,955.2 "," 7,775.7 "," 4,756.1 "," 3,628.0 ", 556.6 , 254.3 ," 1,698.1 ",#N/A, 962.3 , 703.2 , 401.7 ,
75,75, 326.5 , 6.5 , 281.2 , 534.3 , 57.2 , 14.3 , 87.9 ,#N/A, 28.6 , 995.3 , 920.7 , 32.5 , 5.6 , 20.6 , 68.7 , 131.0 , 396.6 , 852.9 , 293.2 ,#N/A, 76.2 , 586.7 , 114.5 , 91.1 , 10.2 , 67.5 ,#N/A,#N/A, 214.7 , 134.4 , 285.8 , 9.7 , 797.7 ," 6,999.6 ", 460.5 ,#N/A, 211.3 , 46.2 , 42.9 , 125.3 , 101.7 , 142.3 , 4.3 , 100.2 , 26.8 , 74.6 ,#N/A," 17,236.2 "," 7,533.9 "," 4,668.0 "," 3,602.6 ", 654.8 , 356.5 ," 2,060.5 ",#N/A, 988.1 , 807.4 , 417.1 ,
76,76, 354.2 , 8.1 , 316.7 , 567.7 , 75.7 , 13.9 , 101.4 ,#N/A, 30.1 ," 1,278.9 "," 1,040.5 ", 52.8 , 5.2 , 27.4 , 74.9 , 126.9 , 443.9 ," 1,030.8 ", 348.2 ,#N/A, 87.1 , 631.9 , 136.7 , 105.4 , 10.6 , 68.0 ,#N/A,#N/A, 264.3 , 154.5 , 320.9 , 14.3 , 866.4 ," 7,438.2 ", 471.6 ,#N/A, 250.7 , 49.0 , 43.6 , 144.1 , 122.3 , 146.3 , 3.6 , 130.8 , 33.4 , 96.3 ,#N/A," 19,300.3 "," 8,005.9 "," 5,389.4 "," 4,219.8 ", 838.3 , 421.0 ," 2,437.5 ",#N/A," 1,100.2 "," 1,016.6 ", 465.2 ,
77,77, 376.1 , 9.2 , 338.9 , 550.4 , 105.2 , 14.0 , 113.2 ,#N/A, 35.5 ," 1,557.4 "," 1,204.2 ", 52.9 , 5.5 , 28.2 , 85.8 , 174.1 , 503.9 ," 1,147.5 ", 394.4 ,#N/A, 92.3 , 719.4 , 140.7 , 117.3 , 11.8 , 85.6 ,#N/A,#N/A, 324.2 , 170.8 , 350.9 , 15.1 , 984.1 ," 7,920.6 ", 499.3 ,#N/A, 275.9 , 60.0 , 52.1 , 161.6 , 104.7 , 173.8 , 4.1 , 129.7 , 45.0 , 119.8 ,#N/A," 21,322.8 "," 8,471.0 "," 6,257.5 "," 4,937.2 ", 885.1 , 472.3 ," 2,709.0 ",#N/A," 1,308.3 "," 1,116.4 ", 480.8 ,
78,78, 459.9 , 10.3 , 375.8 , 608.6 , 102.1 , 15.1 , 124.5 ,#N/A, 38.1 ," 1,697.0 "," 1,344.8 ", 54.9 , 5.9 , 34.2 , 85.7 , 201.0 , 490.1 ," 1,356.1 ", 493.4 ,#N/A, 106.1 , 786.9 , 164.0 , 128.9 , 14.4 , 105.7 ,#N/A,#N/A, 358.6 , 188.1 , 402.5 , 12.3 ," 1,153.2 "," 8,406.8 ", 571.3 ,#N/A, 297.7 , 86.0 , 58.9 , 194.8 , 134.4 , 222.1 , 3.4 , 121.9 , 82.3 , 120.5 ,#N/A," 23,579.9 "," 9,015.4 "," 6,893.7 "," 5,371.7 ", 929.7 , 522.8 ," 3,379.1 ",#N/A," 1,442.8 "," 1,195.5 ", 556.5 ,
79,79, 528.3 , 11.7 , 395.2 , 670.4 , 85.0 , 15.1 , 120.2 ,#N/A, 41.8 ," 1,912.2 "," 1,513.5 ", 62.1 , 7.8 , 38.4 , 98.4 , 286.4 , 483.1 ," 1,624.8 ", 666.2 ,#N/A, 121.7 , 869.5 , 176.3 , 124.9 , 14.1 , 116.8 ,#N/A,#N/A, 376.6 , 182.3 , 407.0 , 15.1 ," 1,263.9 "," 8,658.1 ", 570.5 ,#N/A, 297.6 , 123.0 , 79.8 , 214.7 , 176.0 , 237.0 , 4.5 , 106.7 , 68.7 , 136.8 ,#N/A," 25,626.7 "," 9,328.5 "," 7,535.4 "," 5,909.6 "," 1,108.2 ", 554.3 ," 4,124.3 ",#N/A," 1,446.4 "," 1,403.1 ", 654.3 ,
80,80, 516.5 , 11.7 , 394.5 , 688.6 , 144.9 , 12.1 , 115.9 ,#N/A, 48.0 ," 1,985.8 "," 1,506.0 ", 61.4 , 9.2 , 22.6 , 89.3 , 295.0 , 522.9 ," 1,870.7 ", 836.0 ,#N/A, 131.5 , 947.1 , 185.9 , 119.8 , 13.8 , 105.8 ,#N/A,#N/A, 389.7 , 175.0 , 421.5 , 10.3 ," 1,428.4 "," 8,615.4 ", 588.2 ,#N/A, 366.0 , 120.9 , 121.9 , 235.4 , 238.6 , 251.2 , 9.3 , 149.8 , 109.9 , 195.4 ,#N/A," 26,825.2 "," 9,304.0 "," 7,860.8 "," 6,085.2 "," 1,143.3 ", 654.9 ," 4,709.6 ",#N/A," 1,588.1 "," 1,431.6 ", 706.1 ,
81,81, 556.4 , 13.5 , 441.5 , 713.1 , 153.3 , 11.9 , 120.5 ,#N/A, 51.7 ," 2,128.4 "," 1,495.2 ", 67.6 , 9.7 , 25.0 , 83.9 , 298.2 , 475.7 ," 2,111.5 ", 914.8 ,#N/A, 137.0 ," 1,046.4 ", 199.6 , 125.0 , 12.8 , 100.8 ,#N/A,#N/A, 425.9 , 178.3 , 453.3 , 18.2 ," 1,579.0 "," 8,606.9 ", 644.9 ,#N/A, 411.4 , 155.4 , 156.0 , 248.5 , 268.2 , 311.4 , 15.7 , 194.9 , 130.3 , 195.5 ,#N/A," 28,360.5 "," 9,320.0 "," 8,284.5 "," 6,352.0 "," 1,221.7 ", 729.2 ," 5,348.3 ",#N/A," 1,721.0 "," 1,529.4 ", 810.8 ,
82,82, 576.0 , 16.6 , 479.1 , 746.6 , 141.7 , 13.6 , 114.5 ,#N/A, 61.0 ," 2,186.1 "," 1,592.1 ", 58.2 , 9.2 , 19.1 , 75.8 , 297.1 , 566.0 ," 2,221.9 "," 1,048.6 ",#N/A, 110.6 ," 1,032.5 ", 221.4 , 120.5 , 4.2 , 98.0 ,#N/A,#N/A, 448.0 , 173.3 , 461.3 , 22.3 ," 1,511.4 "," 8,295.8 ", 734.7 ,#N/A, 409.9 , 184.2 , 177.9 , 224.1 , 306.7 , 318.2 , 25.5 , 181.1 , 141.3 , 170.7 ,#N/A," 29,046.3 "," 9,042.4 "," 8,481.3 "," 6,635.6 "," 1,373.7 ", 715.1 ," 5,812.1 ",#N/A," 1,844.5 "," 1,684.4 ", 846.5 ,
83,83, 624.9 , 17.2 , 489.1 , 825.6 , 120.3 , 13.7 , 110.3 ,#N/A, 70.5 ," 2,483.7 "," 1,941.0 ", 65.6 , 8.8 , 23.2 , 84.9 , 354.6 , 614.4 ," 2,528.0 "," 1,167.1 ",#N/A, 109.2 ," 1,193.7 ", 262.9 , 116.5 , 4.9 , 96.7 ,#N/A,#N/A, 442.9 , 166.2 , 540.0 , 26.0 ," 1,729.8 "," 9,284.5 ", 692.1 ,#N/A, 461.6 , 216.0 , 189.0 , 230.1 , 327.6 , 367.3 , 33.3 , 243.5 , 163.1 , 174.3 ,#N/A," 32,407.9 "," 10,110.1 "," 9,571.2 "," 7,520.9 "," 1,626.7 ", 772.6 ," 6,584.7 ",#N/A," 1,716.6 "," 2,029.1 ", 921.2 ,
84,84, 734.1 , 19.5 , 525.4 , 967.2 , 105.4 , 13.5 , 115.7 ,#N/A, 72.3 ," 2,797.7 "," 2,235.5 ", 68.6 , 8.6 , 24.7 , 98.1 , 529.6 , 689.4 ," 2,796.3 "," 1,417.3 ",#N/A, 145.8 ," 1,392.5 ", 288.4 , 120.7 , 6.5 , 116.8 ,#N/A,#N/A, 483.2 , 173.0 , 633.6 , 26.3 ," 2,193.4 "," 10,293.1 ", 831.7 ,#N/A, 545.5 , 302.0 , 169.8 , 270.6 , 399.2 , 442.9 , 30.5 , 244.5 , 192.6 , 179.8 ,#N/A," 36,842.0 "," 11,260.3 "," 11,061.6 "," 8,528.0 "," 1,638.3 ", 953.6 ," 7,531.5 ",#N/A," 2,013.0 "," 2,232.6 ", 987.6 ,
85,85, 814.8 , 19.4 , 565.0 , 989.8 , 114.2 , 17.2 , 115.7 ,#N/A, 76.8 ," 2,873.3 "," 2,378.5 ", 103.1 , 10.3 , 17.9 , 81.5 , 592.1 , 756.6 ," 3,071.4 "," 1,309.1 ",#N/A, 170.0 ," 1,403.9 ", 305.4 , 121.7 , 7.9 , 133.8 ,#N/A,#N/A, 522.3 , 171.8 , 636.8 , 28.7 ," 2,299.1 "," 9,672.2 ", 909.2 ,#N/A, 489.7 , 403.0 , 153.1 , 309.8 , 419.5 , 391.8 , 28.7 , 225.4 , 200.5 , 187.1 ,#N/A," 37,061.7 "," 10,662.0 "," 11,582.9 "," 8,943.2 "," 1,387.7 ", 963.8 ," 7,906.1 ",#N/A," 2,102.1 "," 2,059.2 ", 984.9 ,
86,86, 859.3 , 19.6 , 574.8 , 977.0 , 137.2 , 17.0 , 116.5 ,#N/A, 85.9 ," 3,079.5 "," 2,826.9 ", 91.7 , 8.8 , 20.1 , 75.0 , 571.0 , 844.1 ," 3,608.1 "," 1,451.2 ",#N/A, 155.1 ," 1,509.4 ", 318.6 , 123.6 , 9.5 , 123.1 ,#N/A,#N/A, 532.6 , 173.7 , 673.9 , 45.4 ," 2,547.3 "," 10,619.0 "," 1,014.4 ",#N/A, 539.7 , 467.5 , 222.0 , 319.5 , 464.5 , 308.2 , 32.4 , 235.3 , 259.3 , 192.0 ,#N/A," 40,331.8 "," 11,596.0 "," 12,685.0 "," 9,793.4 "," 1,307.7 ", 999.8 ," 9,023.0 ",#N/A," 2,298.4 "," 1,978.4 ", 892.2 ,
87,87, 990.8 , 19.5 , 535.5 ," 1,006.8 ", 186.4 , 16.3 , 108.0 ,#N/A, 90.2 ," 3,385.6 "," 3,247.7 ", 104.3 , 7.3 , 25.8 , 80.8 , 642.7 , 911.6 ," 4,326.3 "," 1,621.1 ",#N/A, 169.0 ," 1,734.3 ", 335.4 , 115.9 , 10.3 , 124.6 ,#N/A,#N/A, 526.4 , 169.2 , 734.0 , 46.9 ," 2,862.5 "," 12,023.2 "," 1,013.7 ",#N/A, 645.2 , 647.5 , 340.2 , 327.9 , 491.9 , 268.1 , 37.2 , 238.6 , 343.4 , 197.5 ,#N/A," 45,392.7 "," 13,030.0 "," 13,990.4 "," 10,795.6 "," 1,569.8 "," 1,119.4 "," 10,622.1 ",#N/A," 2,423.3 "," 2,313.0 ", 976.6 ,
88,88," 1,027.1 ", 22.9 , 650.5 ," 1,170.6 ", 242.8 , 17.2 , 113.6 ,#N/A, 100.1 ," 3,681.6 "," 3,470.0 ", 101.9 , 5.8 , 34.3 , 95.8 , 754.4 ," 1,029.2 "," 4,780.7 "," 1,912.9 ",#N/A, 121.5 ," 1,881.8 ", 320.3 , 120.8 , 13.5 , 141.4 ,#N/A,#N/A, 597.9 , 175.0 , 813.5 , 52.7 ," 3,134.3 "," 13,875.6 ", 975.8 ,#N/A, 646.3 , 731.8 , 455.0 , 388.8 , 588.0 , 238.3 , 29.5 , 303.7 , 373.2 , 193.6 ,#N/A," 50,418.6 "," 15,046.2 "," 15,285.8 "," 11,804.6 "," 1,748.3 "," 1,210.0 "," 11,930.5 ",#N/A," 2,361.0 "," 2,595.9 ", 972.8 ,
