70 *A Disaggregate_First,.EXCEL_FIRST,M193ATPC@WDI,M122ATPC@WDI,M124ATPC@WDI,M156ATPC@WDI,M228ATPC@WDI,M935ATPC@WDI,M128ATPC@WDI,M939ATPC@WDI,M172ATPC@WDI,M132ATPC@WDI,M134ATPC@WDI,M174ATPC@WDI,M944ATPC@WDI,M176ATPC@WDI,M178ATPC@WDI,M436ATPC@WDI,M136ATPC@WDI,M158ATPC@WDI,M542ATPC@WDI,M137ATPC@WDI,M273ATPC@WDI,M138ATPC@WDI,M196ATPC@WDI,M142ATPC@WDI,M964ATPC@WDI,M182ATPC@WDI,M936ATPC@WDI,M961ATPC@WDI,M184ATPC@WDI,M144ATPC@WDI,M146ATPC@WDI,M186ATPC@WDI,M112ATPC@WDI,M111ATPC@WDI,M223ATPC@WDI,M922ATPC@WDI,M534ATPC@WDI,M924ATPC@WDI,M536ATPC@WDI,M564ATPC@WDI,M578ATPC@WDI,M199ATPC@WDI,M694ATPC@WDI,M566ATPC@WDI,M548ATPC@WDI,M213ATPC@WDI,M926ATPC@WDI,M001ATPC@WDI,M009ATPC@WDI,M997ATPC@WDI,M025ATPC@WDI,MALSATPC@WDI,M506ATPC@WDI,MEASATPC@WDI,M505ATPC@WDI,MECSATPC@WDI,MLCNATPC@WDI,M505ATPC@WDI,MMEAATPC@WDI,MSSFATPC@WDI,,
.DESC,,"Australia: Air Transport, Passengers Carried (Mil)  ","Austria: Air Transport, Passengers Carried (Mil)  ","Belgium: Air Transport, Passengers Carried (Mil)  ","Canada: Air Transport, Passengers Carried (Mil)  ","Chile: Air Transport, Passengers Carried (Mil)  ","Czech Rep: Air Transport, Passengers Carried (Mil)  ","Denmark: Air Transport, Passengers Carried (Mil)  ","Estonia: Air Transport, Passengers Carried (Mil)  ","Finland: Air Transport, Passengers Carried (Mil)  ","France: Air Transport, Passengers Carried (Mil)  ","Germany: Air Transport, Passengers Carried (Mil)  ","Greece: Air Transport, Passengers Carried (Mil)  ","Hungary: Air Transport, Passengers Carried (Mil)  ","Iceland: Air Transport, Passengers Carried (Mil)  ","Ireland: Air Transport, Passengers Carried (Mil)  ","Israel: Air Transport, Passengers Carried (Mil)  ","Italy: Air Transport, Passengers Carried (Mil)  ","Japan: Air Transport, Passengers Carried (Mil)  ","Korea: Air Transport, Passengers Carried (Mil)  ","Luxembourg: Air Transport, Passengers Carried (Mil)  ","Mexico: Air Transport, Passengers Carried (Mil)  ","Netherlands: Air Transport, Passengers Carried (Mil)  ","New Zealand: Air Transport, Passengers Carried (Mil)  ","Norway: Air Transport, Passengers Carried (Mil)  ","Poland: Air Transport, Passengers Carried (Mil)  ","Portugal: Air Transport, Passengers Carried (Mil)  ","Slovak Rep: Air Transport, Passengers Carried (Mil)  ","Slovenia: Air Transport, Passengers Carried (Mil)  ","Spain: Air Transport, Passengers Carried (Mil)  ","Sweden: Air Transport, Passengers Carried (Mil)  ","Switzerland: Air Transport, Passengers Carried (Mil)  ","Turkey: Air Transport, Passengers Carried (Mil)  ","UK: Air Transport, Passengers Carried (Mil)  ","U.S.: Air Transport, Passengers Carried (Mil)  ","Brazil: Air Transport, Passengers Carried (Mil)  ","Russia: Air Transport, Passengers Carried (Mil)  ","India: Air Transport, Passengers Carried (Mil)  ","China: Air Transport, Passengers Carried (Mil)  ","Indonesia: Air Transport, Passengers Carried (Mil)  ","Pakistan: Air Transport, Passengers Carried (Mil)  ","Thailand: Air Transport, Passengers Carried (Mil)  ","South Africa: Air Transport, Passengers Carried (Mil)  ","Nigeria: Air Transport, Passengers Carried (Mil)  ","Philippines: Air Transport, Passengers Carried (Mil)  ","Malaysia: Air Transport, Passengers Carried (Mil)  ","Argentina: Air Transport, Passengers Carried (Mil)  ","Ukraine: Air Transport, Passengers Carried (Mil)  ","World: Air Transport, Passengers Carried (Mil)  ","North America: Air Transport, Passengers Carried(Mil)  ","European Union: Air Transport, Passengers Carried(Mil)  ","Euro Area: Air Transport, Passengers Carried (Mil)  ","Arab League states: Air Transport, Passengers Carried(Mil)  ","South Asia: Air Transport, Passengers Carried (Mil)  ","East Asia & Pacific: Air Transport, Passengers Carried (Mil.)  ","East Asia & Pacific [Developing Only]: Air Transport, Passengers Carried (Mil)  ","Europe & Central Asia: Air Transport, Passengers Carried (Mil.)  ","Latin America & the Caribbean: Air Transport, Passengers Carried (Mil.)  ","East Asia & Pacific [Developing Only]: Air Transport, Passengers Carried (Mil)  ","Middle East & North Africa: Air Transport, Passengers Carried (Mil.)  ","Sub-Saharan Africa: Air Transport, Passengers Carried (Mil.)  ",,
.LSOURCE,,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,,
70,70, 7.3 , 0.5 , 1.4 , 10.2 , 0.6 , 1.2 , 1.8 ,#N/A, 1.3 , 9.1 , 6.5 , 1.6 , 0.3 , 0.5 , 1.5 , 0.5 , 6.7 , 16.3 , 1.2 , 0.2 , 3.0 , 2.9 , 1.9 , 2.4 , 0.9 , 1.4 ,#N/A,#N/A, 6.4 , 2.6 , 3.4 , 1.0 , 15.6 , 163.5 , 3.3 ,#N/A, 2.7 ,#N/A, 0.8 , 1.3 , 0.8 , 1.5 , 0.2 , 2.4 , 0.8 , 2.3 ,#N/A, 310.4 , 173.6 , 63.3 , 39.6 , 4.2 , 4.4 ,#N/A,#N/A,#N/A, 17.7 ,#N/A, 5.3 , 4.6 ,,
71,71, 7.3 , 0.6 , 1.4 , 10.3 , 0.7 , 1.1 , 2.1 ,#N/A, 1.4 , 9.6 , 7.0 , 2.0 , 0.3 , 0.5 , 1.5 , 1.1 , 7.6 , 17.9 , 1.5 , 0.3 , 3.1 , 3.0 , 1.9 , 2.8 , 1.0 , 1.7 ,#N/A,#N/A, 7.5 , 2.9 , 3.9 , 1.5 , 15.8 , 174.1 , 3.9 ,#N/A, 2.6 ,#N/A, 1.0 , 1.1 , 0.7 , 1.7 , 0.2 , 2.1 , 0.9 , 2.2 ,#N/A, 331.6 , 184.4 , 68.4 , 43.9 , 4.7 , 4.1 ,#N/A,#N/A,#N/A, 18.8 ,#N/A, 6.4 , 5.0 ,,
72,72, 7.8 , 0.7 , 1.5 , 11.6 , 0.7 , 1.4 , 2.3 ,#N/A, 1.5 , 11.3 , 7.9 , 2.4 , 0.3 , 0.6 , 1.4 , 1.1 , 7.5 , 20.2 , 1.6 , 0.2 , 4.0 , 3.3 , 2.1 , 3.1 , 1.3 , 2.0 ,#N/A,#N/A, 8.7 , 3.0 , 4.1 , 1.8 , 17.3 , 191.3 , 4.7 ,#N/A, 3.3 ,#N/A, 1.3 , 0.6 , 0.8 , 1.9 , 0.3 , 2.1 , 1.0 , 2.4 ,#N/A,#N/A, 203.0 , 75.6 , 48.6 , 5.6 , 4.4 ,#N/A,#N/A,#N/A, 21.1 ,#N/A, 7.5 , 5.4 ,,
73,73, 9.4 , 0.8 , 1.6 , 14.6 , 0.6 , 1.4 , 2.4 ,#N/A, 1.7 , 12.0 , 7.4 , 2.8 , 0.3 , 0.6 , 1.5 , 1.2 , 8.2 , 25.4 , 2.2 , 0.2 , 4.6 , 3.7 , 2.5 , 3.3 , 1.5 , 2.3 ,#N/A,#N/A, 10.0 , 3.2 , 4.5 , 2.2 , 19.0 , 202.3 , 5.8 ,#N/A, 3.4 ,#N/A, 1.8 , 0.8 , 1.0 , 2.3 , 0.3 , 2.4 , 1.9 , 2.3 ,#N/A, 401.6 , 216.9 , 81.9 , 52.4 , 6.6 , 5.1 ,#N/A,#N/A,#N/A, 22.8 ,#N/A, 8.7 , 6.3 ,,
74,74, 10.7 , 0.8 , 1.6 , 16.4 , 0.5 , 1.5 , 2.4 ,#N/A, 1.9 , 12.2 , 8.9 , 2.3 , 0.5 , 0.6 , 1.5 , 1.2 , 8.6 , 27.5 , 1.9 , 0.2 , 5.5 , 3.6 , 3.0 , 3.4 , 1.1 , 2.3 ,#N/A,#N/A, 10.2 , 3.4 , 4.6 , 1.8 , 18.1 , 207.6 , 6.9 ,#N/A, 3.0 , 0.7 , 2.2 , 1.1 , 1.3 , 2.8 , 0.4 , 2.5 , 2.3 , 2.9 ,#N/A, 421.2 , 224.0 , 83.0 , 54.4 , 8.2 , 5.0 , 55.0 , 10.5 ,#N/A, 26.5 , 10.5 , 10.6 , 6.8 ,,
75,75, 11.1 , 0.9 , 1.6 , 16.7 , 0.5 , 1.6 , 2.5 ,#N/A, 2.1 , 13.1 , 9.4 , 2.8 , 0.4 , 0.6 , 1.5 , 1.1 , 8.4 , 27.3 , 2.1 , 0.2 , 6.5 , 3.8 , 3.1 , 3.5 , 1.5 , 1.7 ,#N/A,#N/A, 11.0 , 3.5 , 4.7 , 1.8 , 18.1 , 204.9 , 7.8 ,#N/A, 3.8 , 1.0 , 2.5 , 1.5 , 1.6 , 2.9 , 0.6 , 2.8 , 2.5 , 3.3 ,#N/A, 432.3 , 221.6 , 86.1 , 56.7 , 10.2 , 6.2 , 57.0 , 11.8 ,#N/A, 30.7 , 11.8 , 13.0 , 7.3 ,,
76,76, 10.9 , 1.1 , 1.7 , 16.8 , 0.5 , 1.7 , 2.8 ,#N/A, 2.0 , 14.3 , 10.4 , 3.5 , 0.4 , 0.6 , 1.6 , 1.3 , 8.2 , 29.6 , 2.1 , 0.3 , 7.7 , 4.1 , 3.0 , 3.9 , 1.5 , 1.7 ,#N/A,#N/A, 11.8 , 3.9 , 5.1 , 2.4 , 19.5 , 223.0 , 8.8 ,#N/A, 4.5 , 1.1 , 3.1 , 2.0 , 1.6 , 3.0 , 0.8 , 2.8 , 2.7 , 3.3 ,#N/A, 471.8 , 239.9 , 93.1 , 61.1 , 13.3 , 7.4 , 60.2 , 12.6 ,#N/A, 34.0 , 12.6 , 16.9 , 8.6 ,,
77,77, 11.3 , 1.1 , 1.8 , 17.5 , 0.6 , 1.5 , 3.0 ,#N/A, 1.8 , 15.4 , 10.9 , 3.9 , 0.6 , 0.7 , 1.7 , 1.5 , 9.4 , 36.2 , 2.5 , 0.3 , 8.2 , 4.5 , 3.2 , 4.2 , 1.6 , 1.8 ,#N/A,#N/A, 13.3 , 3.9 , 5.4 , 2.8 , 19.5 , 240.1 , 9.5 ,#N/A, 5.2 , 1.1 , 3.8 , 2.3 , 1.3 , 3.1 , 1.1 , 3.0 , 2.9 , 3.9 ,#N/A, 513.3 , 257.6 , 99.0 , 66.5 , 16.1 , 8.5 , 69.2 , 13.6 ,#N/A, 37.1 , 13.6 , 20.3 , 8.8 ,,
78,78, 12.1 , 1.2 , 2.0 , 18.5 , 0.6 , 1.7 , 3.1 ,#N/A, 2.0 , 16.8 , 11.7 , 4.7 , 0.7 , 0.7 , 1.8 , 1.5 , 9.5 , 40.6 , 3.1 , 0.3 , 9.4 , 4.7 , 3.4 , 4.5 , 1.7 , 2.0 ,#N/A,#N/A, 15.4 , 4.4 , 5.7 , 2.2 , 23.2 , 273.0 , 10.6 ,#N/A, 6.1 , 1.5 , 4.4 , 2.7 , 1.8 , 3.2 , 1.4 , 3.4 , 3.1 , 4.0 ,#N/A, 576.1 , 291.5 , 110.1 , 72.8 , 18.7 , 9.8 , 77.7 , 15.7 ,#N/A, 41.0 , 15.7 , 23.6 , 9.7 ,,
79,79, 13.0 , 1.3 , 2.0 , 20.9 , 0.6 , 1.8 , 3.6 ,#N/A, 2.4 , 18.0 , 12.8 , 5.0 , 0.8 , 0.7 , 2.0 , 1.6 , 9.5 , 45.4 , 3.7 , 0.3 , 11.4 , 4.9 , 3.8 , 4.9 , 1.9 , 2.3 ,#N/A,#N/A, 15.7 , 5.2 , 5.9 , 2.5 , 25.3 , 313.6 , 11.9 ,#N/A, 6.6 , 2.5 , 4.7 , 2.8 , 2.1 , 3.8 , 1.6 , 3.5 , 3.5 , 5.0 ,#N/A, 648.4 , 334.5 , 118.3 , 76.9 , 21.8 , 10.6 , 87.1 , 17.8 ,#N/A, 47.8 , 17.8 , 25.4 , 11.3 ,,
80,80, 13.7 , 1.3 , 2.0 , 22.5 , 0.7 , 1.5 , 3.3 ,#N/A, 2.5 , 19.5 , 13.1 , 4.9 , 0.9 , 0.5 , 1.8 , 1.5 , 10.0 , 45.1 , 3.6 , 0.2 , 12.9 , 5.0 , 3.5 , 4.8 , 1.7 , 2.0 ,#N/A,#N/A, 15.1 , 5.2 , 5.9 , 1.3 , 25.6 , 295.3 , 13.0 ,#N/A, 6.6 , 2.6 , 5.1 , 3.0 , 2.5 , 4.1 , 1.9 , 3.3 , 4.5 , 5.6 ,#N/A, 641.9 , 317.8 , 119.1 , 78.1 , 24.7 , 11.0 , 89.2 , 19.5 ,#N/A, 51.8 , 19.5 , 27.9 , 13.0 ,,
81,81, 13.2 , 1.4 , 2.1 , 22.1 , 0.9 , 1.0 , 3.1 ,#N/A, 2.8 , 21.6 , 13.0 , 4.9 , 1.0 , 0.5 , 2.0 , 1.6 , 10.5 , 48.1 , 4.2 , 0.2 , 13.9 , 5.1 , 3.3 , 5.0 , 1.6 , 2.2 ,#N/A,#N/A, 14.6 , 5.6 , 6.2 , 2.1 , 24.6 , 281.1 , 12.6 ,#N/A, 7.6 , 3.2 , 6.1 , 3.1 , 2.8 , 4.2 , 2.3 , 3.5 , 5.4 , 4.9 ,#N/A, 640.6 , 303.2 , 120.6 , 80.9 , 25.9 , 12.2 , 96.0 , 22.8 ,#N/A, 52.3 , 22.8 , 28.7 , 14.2 ,,
82,82, 13.2 , 1.5 , 2.0 , 19.7 , 0.8 , 0.9 , 3.5 ,#N/A, 2.8 , 22.4 , 12.8 , 5.6 , 1.0 , 0.6 , 2.0 , 1.5 , 11.6 , 46.4 , 4.2 , 0.2 , 12.8 , 5.2 , 3.1 , 5.2 , 0.8 , 2.3 ,#N/A,#N/A, 14.6 , 6.1 , 6.3 , 2.1 , 23.9 , 291.0 , 13.2 ,#N/A, 8.4 , 3.9 , 6.0 , 3.3 , 3.2 , 4.1 , 2.1 , 3.9 , 5.2 , 4.6 ,#N/A, 654.5 , 310.7 , 122.5 , 83.8 , 27.6 , 13.5 , 95.4 , 24.0 ,#N/A, 53.5 , 24.0 , 30.9 , 14.3 ,,
83,83, 12.6 , 1.5 , 2.0 , 18.1 , 0.7 , 0.9 , 4.0 ,#N/A, 2.8 , 23.3 , 13.1 , 5.8 , 1.0 , 0.6 , 1.8 , 1.6 , 12.0 , 46.6 , 4.9 , 0.2 , 13.9 , 5.3 , 3.2 , 5.6 , 1.3 , 2.2 ,#N/A,#N/A, 14.5 , 6.6 , 6.3 , 2.2 , 23.4 , 315.6 , 12.6 ,#N/A, 9.2 , 3.8 , 5.6 , 3.5 , 3.4 , 4.0 , 2.2 , 4.3 , 5.4 , 4.4 ,#N/A, 685.1 , 333.7 , 125.2 , 85.3 , 29.1 , 14.5 , 95.9 , 24.2 ,#N/A, 53.5 , 24.2 , 33.5 , 14.4 ,,
84,84, 13.2 , 1.5 , 2.0 , 19.4 , 0.7 , 0.9 , 3.2 ,#N/A, 3.0 , 23.7 , 14.1 , 6.9 , 1.0 , 0.7 , 1.8 , 1.7 , 12.6 , 50.5 , 5.4 , 0.2 , 14.4 , 5.7 , 3.8 , 6.1 , 1.6 , 2.3 ,#N/A,#N/A, 14.3 , 7.3 , 6.3 , 2.6 , 25.8 , 340.2 , 13.0 ,#N/A, 10.1 , 5.0 , 6.5 , 3.6 , 3.7 , 4.5 , 2.0 , 4.4 , 5.7 , 5.2 ,#N/A, 732.4 , 359.6 , 132.1 , 89.0 , 30.0 , 15.9 , 105.0 , 27.2 ,#N/A, 54.5 , 27.2 , 35.3 , 14.8 ,,
85,85, 14.4 , 1.7 , 2.2 , 19.7 , 0.8 , 1.0 , 3.5 ,#N/A, 3.2 , 24.5 , 14.6 , 7.5 , 1.1 , 0.8 , 1.8 , 1.8 , 14.4 , 51.3 , 6.2 , 0.2 , 15.4 , 6.0 , 4.2 , 6.8 , 1.6 , 2.3 ,#N/A,#N/A, 14.9 , 7.6 , 6.5 , 2.5 , 28.2 , 372.1 , 13.4 ,#N/A, 11.0 , 7.3 , 6.5 , 3.8 , 4.1 , 4.3 , 2.6 , 4.6 , 5.7 , 4.7 ,#N/A, 783.2 , 391.8 , 140.5 , 94.2 , 30.0 , 17.1 , 111.3 , 30.1 ,#N/A, 56.3 , 30.1 , 34.8 , 15.2 ,,
86,86, 15.5 , 1.6 , 2.2 , 20.4 , 0.9 , 1.0 , 3.8 ,#N/A, 3.0 , 25.2 , 15.2 , 6.5 , 1.2 , 0.8 , 2.0 , 1.8 , 13.8 , 52.5 , 7.2 , 0.3 , 13.8 , 6.4 , 4.5 , 7.5 , 1.6 , 2.4 ,#N/A,#N/A, 15.4 , 8.7 , 6.7 , 2.7 , 29.4 , 414.6 , 17.2 ,#N/A, 11.8 , 10.0 , 7.1 , 4.1 , 4.4 , 3.8 , 2.1 , 4.9 , 6.3 , 5.0 ,#N/A, 842.6 , 434.9 , 143.8 , 95.0 , 27.9 , 18.1 , 119.7 , 34.8 ,#N/A, 60.6 , 34.8 , 34.1 , 14.1 ,,
