80 *A Disaggregate_First,.EXCEL_FIRST,M193RWGT@WDI,M122RWGT@WDI,M124RWGT@WDI,M156RWGT@WDI,M228RWGT@WDI,M935RWGT@WDI,M128RWGT@WDI,M939RWGT@WDI,M172RWGT@WDI,M132RWGT@WDI,M134RWGT@WDI,M174RWGT@WDI,M944RWGT@WDI,M178RWGT@WDI,M436RWGT@WDI,M136RWGT@WDI,M158RWGT@WDI,M542RWGT@WDI,M137RWGT@WDI,M273RWGT@WDI,M138RWGT@WDI,M196RWGT@WDI,M142RWGT@WDI,M964RWGT@WDI,M182RWGT@WDI,M936RWGT@WDI,M961RWGT@WDI,M184RWGT@WDI,M144RWGT@WDI,M146RWGT@WDI,M186RWGT@WDI,M112RWGT@WDI,M111RWGT@WDI,M223RWGT@WDI,M922RWGT@WDI,M534RWGT@WDI,M924RWGT@WDI,M536RWGT@WDI,M564RWGT@WDI,M578RWGT@WDI,M199RWGT@WDI,M694RWGT@WDI,M566RWGT@WDI,M548RWGT@WDI,M213RWGT@WDI,M926RWGT@WDI,M001RWGT@WDI,M009RWGT@WDI,M997RWGT@WDI,M025RWGT@WDI,MALSRWGT@WDI,M506RWGT@WDI,MEASRWGT@WDI,MECSRWGT@WDI,MMEARWGT@WDI,
92,92," 24,719 "," 12,207 "," 9,435 "," 134,730 "," 1,372 ",#N/A," 1,890 "," 3,646 "," 7,848 "," 49,536 ",#N/A, 564 ," 8,690 ", 633 ," 1,098 "," 21,962 "," 26,219 "," 14,256 ",#N/A," 34,197 "," 2,764 "," 2,475 ",#N/A," 57,700 "," 1,867 ",#N/A," 2,574 "," 9,450 "," 19,202 "," 7,513 "," 8,242 "," 15,509 "," 1,576,007 ",#N/A," 1,967,100 "," 252,388 "," 1,154,851 "," 3,779 "," 6,180 "," 3,075 "," 89,248 ", 184 , 3 ,#N/A,#N/A," 337,760 "," 2,868 "," 855,369 "," 9,063 "," 7,848 ",#N/A," 3,411 "," 3,075 "," 8,242 "," 1,999 ",
93,93," 24,614 "," 12,334 "," 8,599 "," 135,828 "," 1,265 "," 25,272 "," 1,668 "," 3,822 "," 9,259 "," 45,555 ",#N/A, 524 ," 7,659 ", 575 ," 1,072 "," 20,226 "," 25,075 "," 14,658 ",#N/A," 35,672 "," 2,681 "," 2,500 ",#N/A," 64,320 "," 1,811 "," 13,916 "," 2,262 "," 8,895 "," 18,775 "," 7,190 "," 8,410 "," 13,765 "," 1,636,992 "," 124,738 "," 1,615,131 "," 252,411 "," 1,192,340 "," 3,956 "," 5,939 "," 3,059 "," 91,359 ", 95 , 7 ,#N/A,#N/A," 246,356 "," 2,903 "," 886,410 "," 9,077 "," 8,747 ",#N/A," 3,290 "," 3,059 "," 8,410 "," 1,993 ",
94,94," 25,175 "," 13,049 "," 9,285 "," 148,501 "," 1,105 "," 22,823 "," 2,008 "," 3,377 "," 9,949 "," 48,750 "," 70,554 ", 324 ," 7,442 ", 569 ," 1,089 "," 20,473 "," 24,100 "," 14,070 ",#N/A," 37,314 "," 2,830 "," 2,835 ",#N/A," 65,800 "," 1,635 "," 12,334 "," 2,448 "," 8,582 "," 18,591 "," 7,926 "," 8,215 "," 12,292 "," 1,757,363 "," 133,689 "," 1,195,473 "," 249,564 "," 1,246,140 "," 3,820 "," 5,661 "," 3,072 "," 93,487 ", 95 , 5 ," 1,463 ",#N/A," 200,423 "," 2,833 "," 952,932 "," 9,285 "," 9,285 ",#N/A," 3,210 "," 3,072 "," 8,106 "," 2,210 ",
95,95," 26,604 "," 13,714 "," 8,407 "," 140,270 ", 967 ," 22,634 "," 1,926 "," 3,610 "," 9,559 "," 48,136 "," 69,442 ", 306 ," 8,132 ", 602 ," 1,176 "," 21,720 "," 24,747 "," 13,838 ",#N/A," 37,613 "," 3,097 "," 3,202 ",#N/A," 69,100 "," 2,020 "," 13,763 "," 3,076 "," 10,011 "," 18,840 "," 8,096 "," 8,516 "," 12,537 "," 1,911,023 "," 136,437 "," 1,214,000 "," 270,489 "," 1,287,420 "," 4,170 "," 5,077 "," 3,242 "," 96,559 ",#N/A, 6 ," 1,416 ",#N/A," 195,762 "," 3,097 "," 1,025,647 "," 9,559 "," 9,559 ",#N/A," 2,883 "," 3,242 "," 8,462 "," 1,946 ",
96,96," 26,368 "," 13,909 "," 8,454 "," 146,799 ", 931 ," 22,310 "," 1,757 "," 3,901 "," 8,806 "," 49,506 "," 67,680 ", 337 ," 7,409 ", 570 ," 1,152 "," 21,299 "," 24,635 "," 12,947 ",#N/A," 41,957 "," 3,123 "," 3,260 ",#N/A," 68,300 "," 1,859 "," 11,933 "," 2,551 "," 9,735 "," 18,840 "," 7,323 "," 9,018 "," 13,300 "," 1,979,835 "," 128,976 "," 1,131,251 "," 277,567 "," 1,292,200 "," 4,730 "," 5,077 "," 3,365 "," 99,687 ",#N/A, 1 ," 1,574 ",#N/A," 163,364 "," 2,959 "," 1,063,317 "," 8,806 "," 8,806 ",#N/A," 2,930 "," 3,313 "," 8,103 ",#N/A,
97,97," 28,408 "," 13,922 "," 8,700 "," 160,852 ",#N/A," 20,732 "," 1,619 "," 4,769 "," 9,856 "," 53,855 "," 72,614 ", 331 ," 7,873 ", 522 , 990 ," 22,903 "," 24,339 "," 12,711 ",#N/A," 42,442 "," 3,406 "," 3,505 ",#N/A," 68,632 "," 2,246 "," 12,425 "," 2,621 "," 10,958 "," 19,120 "," 8,108 "," 9,716 "," 16,900 "," 1,971,128 "," 137,200 "," 1,096,000 "," 284,249 "," 1,304,600 "," 4,980 "," 4,607 "," 3,483 "," 104,632 ", 480 , 1 ," 1,338 ",#N/A," 160,433 "," 3,445 "," 1,065,990 "," 9,856 "," 9,856 ",#N/A," 2,705 "," 3,494 "," 8,661 "," 2,023 ",
98,98," 30,119 "," 14,487 "," 8,764 "," 154,057 ",#N/A," 18,286 "," 1,575 "," 5,751 "," 9,885 "," 53,967 "," 73,273 ", 322 ," 7,852 ", 388 ," 1,050 "," 22,386 "," 22,681 "," 12,736 ",#N/A," 46,873 "," 3,778 "," 3,547 ",#N/A," 61,747 "," 2,048 "," 11,753 "," 2,633 "," 11,214 "," 19,024 "," 8,680 "," 8,466 "," 17,340 "," 2,011,862 "," 141,515 "," 1,006,000 "," 281,513 "," 1,163,000 "," 4,960 "," 4,447 "," 2,921 "," 102,287 ",#N/A, 1 ,#N/A,#N/A," 158,693 "," 3,975 "," 1,082,960 "," 9,885 "," 9,885 ",#N/A," 2,672 "," 3,547 "," 8,466 "," 2,174 ",
99,99," 31,605 "," 14,733 "," 8,468 ",#N/A,#N/A," 16,456 "," 1,938 "," 6,994 "," 9,753 "," 52,110 "," 71,494 ", 326 ," 7,444 ", 466 ," 1,128 "," 21,549 "," 22,321 ",#N/A,#N/A,#N/A," 3,549 "," 3,671 ",#N/A," 55,460 "," 2,179 "," 9,862 "," 2,571 "," 11,423 "," 18,910 "," 9,468 "," 8,237 "," 18,230 "," 2,094,656 "," 138,872 "," 1,204,547 "," 301,516 "," 1,257,789 ",#N/A," 3,970 "," 3,016 "," 102,800 ", 54 ,#N/A, 907 ,#N/A," 156,336 "," 3,338 "," 2,094,656 "," 9,753 "," 9,753 ",#N/A," 2,374 ",#N/A," 8,353 "," 2,033 ",
00,00," 34,050 "," 16,311 "," 8,734 ",#N/A," 3,135 "," 17,220 "," 2,087 "," 7,829 "," 10,107 "," 55,448 "," 80,634 ", 326 ," 7,460 ", 491 ," 1,173 "," 22,834 "," 22,313 "," 10,803 ",#N/A,#N/A," 3,819 "," 4,078 ",#N/A," 55,562 "," 2,183 "," 11,234 "," 2,596 "," 12,042 "," 19,084 "," 10,658 "," 9,761 "," 18,090 "," 2,142,145 "," 153,863 "," 1,373,200 "," 305,201 "," 1,333,606 ",#N/A," 3,754 "," 3,384 "," 106,605 ",#N/A,#N/A, 907 ,#N/A," 172,840 "," 3,754 "," 2,142,145 "," 10,107 "," 10,107 ",#N/A," 2,266 "," 4,185 "," 9,340 "," 1,980 ",
01,01," 38,525 "," 17,346 "," 8,174 "," 223,711 "," 3,318 "," 18,302 "," 2,068 "," 8,222 "," 9,857 "," 50,396 "," 74,450 ", 379 ," 7,426 ", 516 ," 1,096 "," 24,630 "," 21,950 "," 10,492 ",#N/A,#N/A," 3,834 ",#N/A,#N/A," 47,909 "," 2,498 "," 10,929 "," 2,837 "," 13,698 "," 12,000 "," 10,534 "," 7,486 "," 19,390 "," 2,185,270 "," 161,808 "," 1,433,600 "," 312,371 "," 1,424,980 ",#N/A," 4,520 "," 3,724 "," 105,393 ",#N/A,#N/A," 1,531 ",#N/A," 177,465 "," 4,390 "," 1,204,491 "," 9,857 "," 9,857 ",#N/A," 2,714 ",#N/A," 7,958 ",#N/A,
02,02," 40,628 "," 17,626 "," 8,363 "," 233,620 "," 3,338 "," 17,042 "," 1,867 "," 9,330 "," 9,664 "," 50,036 "," 73,950 ", 327 ," 7,319 ", 426 ," 1,107 "," 23,060 "," 21,900 "," 10,784 ",#N/A,#N/A," 3,685 ",#N/A,#N/A," 46,560 "," 2,585 "," 10,679 "," 3,078 "," 13,781 "," 12,002 "," 9,732 "," 7,169 "," 18,520 "," 2,202,131 "," 167,731 "," 1,510,200 "," 333,228 "," 1,507,817 ",#N/A," 4,573 "," 3,908 "," 103,717 ", 44 ,#N/A,#N/A,#N/A," 193,141 "," 4,801 "," 1,217,876 "," 9,767 "," 9,664 ",#N/A," 2,762 ",#N/A," 9,664 ",#N/A,
03,03," 41,314 "," 17,852 "," 8,306 "," 239,233 "," 3,575 "," 17,069 "," 1,888 "," 9,283 "," 10,047 "," 46,835 "," 73,951 ", 456 ," 7,568 ", 398 ," 1,125 "," 22,457 "," 22,600 "," 11,057 ",#N/A,#N/A," 4,026 ",#N/A,#N/A," 47,394 "," 2,442 "," 10,117 "," 3,274 "," 14,156 "," 12,829 "," 9,341 "," 8,615 "," 18,870 "," 2,267,051 "," 180,461 "," 1,668,900 "," 353,194 "," 1,647,558 ",#N/A," 4,820 "," 3,987 "," 106,538 ", 39 , 1 ," 1,224 ",#N/A," 225,287 ",#N/A," 1,253,142 "," 10,117 "," 10,047 ",#N/A," 2,886 ",#N/A," 9,283 ",#N/A,
04,04," 42,300 "," 19,027 "," 8,725 "," 254,605 "," 3,898 "," 16,214 "," 2,030 "," 9,567 "," 10,105 "," 45,121 "," 77,620 ", 588 ," 8,270 ", 399 ," 1,190 "," 23,270 "," 22,200 "," 10,641 ",#N/A,#N/A," 4,331 ",#N/A,#N/A," 47,847 "," 2,675 "," 9,675 "," 3,462 "," 14,117 "," 13,120 "," 9,313 "," 9,334 "," 20,570 "," 2,429,484 "," 202,533 "," 1,801,600 "," 381,241 "," 1,828,548 ",#N/A," 4,796 "," 4,085 "," 108,503 ", 57 , 1 ," 1,224 ",#N/A," 233,961 "," 4,796 "," 1,342,045 "," 10,105 "," 9,675 ",#N/A," 2,846 ",#N/A," 9,451 "," 1,945 ",
05,05," 46,164 "," 17,060 "," 9,157 "," 338,661 "," 5,783 "," 14,385 ",#N/A," 10,311 "," 9,706 "," 41,898 "," 88,022 ", 613 ," 8,997 ", 303 ," 1,149 "," 21,045 "," 21,900 "," 10,108 ", 392 ," 54,387 ",#N/A,#N/A," 2,092 "," 46,060 "," 2,422 "," 9,326 "," 3,245 "," 11,586 "," 13,120 "," 11,394 "," 8,939 "," 22,110 "," 2,717,513 "," 221,211 "," 1,801,601 "," 407,398 "," 1,934,612 "," 4,698 "," 4,796 "," 4,037 "," 108,513 ", 77 ,#N/A," 1,178 ",#N/A," 223,980 "," 4,796 "," 1,528,087 "," 10,311 "," 10,009 ",#N/A," 2,846 "," 4,368 "," 9,706 "," 2,082 ",
06,06," 46,486 "," 19,526 "," 9,835 "," 352,069 "," 3,660 "," 16,306 ",#N/A," 10,152 "," 11,060 "," 42,124 "," 89,690 ", 661 ," 9,083 ", 166 ," 1,135 "," 21,852 "," 23,014 "," 10,554 ", 441 ," 54,387 ",#N/A,#N/A,#N/A," 42,651 "," 2,763 "," 9,703 "," 3,373 "," 11,540 "," 11,500 "," 11,695 "," 9,544 "," 22,180 "," 2,839,124 "," 232,300 "," 1,950,000 "," 439,596 "," 2,055,716 "," 4,698 "," 5,907 ",#N/A," 108,513 ", 77 ,#N/A," 1,572 "," 12,628 "," 240,810 "," 4,963 "," 1,595,597 "," 11,500 "," 10,606 "," 1,429 "," 3,362 "," 6,958 "," 10,152 "," 1,752 ",
07,07," 60,126 "," 18,996 "," 9,357 "," 353,227 "," 3,957 "," 16,972 ",#N/A," 8,153 "," 10,434 "," 42,435 "," 91,013 ", 835 ," 8,323 ", 129 ," 1,175 "," 22,340 "," 23,145 "," 10,927 ", 287 ," 75,600 ",#N/A,#N/A,#N/A," 43,548 "," 2,585 "," 9,331 "," 3,603 "," 11,064 "," 11,500 "," 16,736 "," 9,680 "," 21,200 "," 2,820,061 "," 257,400 "," 2,090,337 "," 480,993 "," 2,211,246 ",#N/A," 5,907 ",#N/A," 108,513 ", 77 ,#N/A," 1,355 "," 12,871 "," 240,810 "," 7,379 "," 1,586,644 "," 11,064 "," 9,896 ",#N/A," 5,907 ",#N/A," 10,404 "," 1,914 ",
08,08," 61,019 "," 18,710 "," 7,882 "," 358,154 "," 4,296 "," 15,961 ",#N/A," 5,683 "," 10,777 "," 41,530 "," 91,178 ", 786 ," 7,786 ", 103 ," 1,055 "," 19,918 "," 23,032 "," 11,566 ", 291 ," 71,136 ",#N/A,#N/A,#N/A," 39,200 "," 2,550 "," 9,004 "," 3,520 "," 10,224 "," 11,500 "," 16,227 "," 10,104 "," 12,512 "," 2,788,230 "," 267,700 "," 2,400,000 "," 521,371 "," 2,511,804 "," 4,390 "," 6,187 "," 3,161 "," 106,014 ",#N/A,#N/A," 1,350 "," 12,871 "," 257,006 "," 4,532 "," 1,573,192 "," 10,777 "," 9,614 "," 1,973 "," 3,529 "," 6,326 "," 10,104 "," 1,973 ",
09,09," 62,083 "," 20,202 "," 5,472 "," 258,280 "," 4,032 "," 11,249 ",#N/A," 5,780 "," 8,872 "," 26,482 "," 93,946 ", 538 , 447 , 79 ," 1,055 "," 13,569 "," 22,100 "," 9,273 ", 189 ,#N/A,#N/A,#N/A,#N/A," 29,940 ", 872 ," 6,465 "," 2,668 "," 7,348 ",#N/A," 12,460 "," 9,681 ",#N/A," 2,431,181 "," 267,700 "," 1,865,305 "," 551,448 "," 2,523,917 ",#N/A," 6,187 "," 3,161 "," 113,342 ",#N/A,#N/A," 1,384 "," 12,025 "," 196,188 ",#N/A," 1,344,731 "," 7,348 "," 6,907 ",#N/A,#N/A,#N/A," 7,465 "," 1,911 ",
10,10," 64,172 "," 23,104 "," 5,439 "," 322,741 "," 4,032 "," 13,592 ",#N/A," 6,261 "," 9,760 "," 22,840 "," 105,794 ", 538 ," 1,000 ", 92 ," 1,062 "," 12,037 "," 20,432 "," 9,452 ", 189 ,#N/A,#N/A,#N/A,#N/A," 34,266 "," 1,932 "," 7,669 "," 3,283 "," 7,844 ",#N/A," 8,725 "," 11,030 ",#N/A," 2,468,738 "," 267,700 "," 2,011,308 "," 600,548 "," 2,451,185 ",#N/A," 6,187 "," 3,161 "," 113,342 ",#N/A,#N/A," 1,384 "," 12,025 "," 218,091 ",#N/A," 1,395,740 "," 7,844 "," 7,757 ",#N/A," 6,187 ",#N/A," 7,844 "," 1,911 ",
11,11," 59,649 "," 16,899 "," 5,439 "," 254,069 "," 4,032 "," 13,872 ",#N/A," 6,034 "," 9,395 "," 23,242 "," 111,980 ", 538 , 733 , 105 ," 1,099 "," 11,545 "," 20,255 "," 9,996 ", 189 ," 69,185 ",#N/A,#N/A,#N/A," 37,189 "," 2,064 "," 7,290 "," 3,584 "," 8,019 ",#N/A," 8,747 "," 10,735 "," 19,230 "," 2,524,585 "," 267,700 "," 2,127,212 "," 625,723 "," 2,562,635 "," 7,166 "," 1,757 "," 2,455 "," 113,342 ",#N/A,#N/A," 1,535 "," 12,111 "," 243,866 "," 5,708 "," 1,389,327 "," 8,707 "," 7,655 "," 1,722 "," 1,757 "," 8,581 "," 8,019 "," 1,722 ",
12,12," 59,649 "," 21,683 "," 5,439 "," 352,535 "," 4,032 "," 11,423 ",#N/A," 4,807 "," 9,275 "," 31,616 "," 105,894 ", 538 ," 1,179 ", 91 ," 1,099 "," 11,249 "," 20,255 "," 9,996 ", 189 ," 69,185 ",#N/A,#N/A,#N/A," 32,904 "," 2,064 "," 7,262 "," 3,227 "," 7,507 ",#N/A," 8,110 "," 10,691 ",#N/A," 2,524,585 "," 267,700 "," 2,222,388 "," 625,723 "," 2,518,310 "," 7,166 "," 1,757 "," 2,455 "," 113,342 ",#N/A,#N/A," 3,071 "," 12,111 "," 237,722 ",#N/A," 1,438,560 "," 7,507 "," 7,385 "," 1,722 "," 1,757 "," 8,581 "," 8,110 "," 1,722 ",
13,13,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
