98 *A Disaggregate_First,.EXCEL_FIRST,M193PGAS@WDI,M122PGAS@WDI,M124PGAS@WDI,M223PGAS@WDI,M213PGAS@WDI,M156PGAS@WDI,M228PGAS@WDI,M924PGAS@WDI,M935PGAS@WDI,M128PGAS@WDI,M939PGAS@WDI,M172PGAS@WDI,M132PGAS@WDI,M134PGAS@WDI,M174PGAS@WDI,M944PGAS@WDI,M534PGAS@WDI,M536PGAS@WDI,M178PGAS@WDI,M436PGAS@WDI,M136PGAS@WDI,M343PGAS@WDI,M343PGAS@WDI,M158PGAS@WDI,M542PGAS@WDI,M137PGAS@WDI,M548PGAS@WDI,M273PGAS@WDI,M138PGAS@WDI,M196PGAS@WDI,M142PGAS@WDI,M564PGAS@WDI,M964PGAS@WDI,M182PGAS@WDI,M922PGAS@WDI,M936PGAS@WDI,M961PGAS@WDI,M199PGAS@WDI,M184PGAS@WDI,M144PGAS@WDI,M146PGAS@WDI,M186PGAS@WDI,M926PGAS@WDI,M112PGAS@WDI,M111PGAS@WDI,M578PGAS@WDI,M694PGAS@WDI,M001PGAS@WDI,M009PGAS@WDI,M997PGAS@WDI,M025PGAS@WDI,MALSPGAS@WDI,M506PGAS@WDI,MEASPGAS@WDI,MECSPGAS@WDI,MLCNPGAS@WDI,MMEAPGAS@WDI
.DESC,,Australia: Pump Price for Gasoline (US$ per Liter)  ,Austria: Pump Price for Gasoline (US$ per Liter)  ,Belgium: Pump Price for Gasoline (US$ per Liter)  ,Brazil: Pump Price for Gasoline (US$ per Liter)  ,Argentina: Pump Price for Gasoline (US$ per Liter)  ,Canada: Pump Price for Gasoline (US$ per Liter)  ,Chile: Pump Price for Gasoline (US$ per Liter)  ,China: Pump Price for Gasoline (US$ per Liter)  ,Czech Rep: Pump Price for Gasoline (US$ per Liter)  ,Denmark: Pump Price for Gasoline (US$ per Liter)  ,Estonia: Pump Price for Gasoline (US$ per Liter)  ,Finland: Pump Price for Gasoline (US$ per Liter)  ,France: Pump Price for Gasoline (US$ per Liter)  ,Germany: Pump Price for Gasoline (US$ per Liter)  ,Greece: Pump Price for Gasoline (US$ per Liter)  ,Hungary: Pump Price for Gasoline (US$ per Liter)  ,India: Pump Price for Gasoline (US$ per Liter)  ,Indonesia: Pump Price for Gasoline (US$ per Liter)  ,Ireland: Pump Price for Gasoline (US$ per Liter)  ,Israel: Pump Price for Gasoline (US$ per Liter)  ,Italy: Pump Price for Gasoline (US$ per Liter)  ,Jamaica: Pump Price for Gasoline (US$ per Liter)  ,Jamaica: Pump Price for Gasoline (US$ per Liter)  ,Japan: Pump Price for Gasoline (US$ per Liter)  ,Korea: Pump Price for Gasoline (US$ per Liter)  ,Luxembourg: Pump Price for Gasoline (US$ per Liter)  ,Malaysia: Pump Price for Gasoline (US$ per Liter)  ,Mexico: Pump Price for Gasoline (US$ per Liter)  ,Netherlands: Pump Price for Gasoline (US$ per Liter)  ,New Zealand: Pump Price for Gasoline (US$ per Liter)  ,Norway: Pump Price for Gasoline (US$ per Liter)  ,Pakistan: Pump Price for Gasoline (US$ per Liter)  ,Poland: Pump Price for Gasoline (US$ per Liter)  ,Portugal: Pump Price for Gasoline (US$ per Liter)  ,Russia: Pump Price for Gasoline (US$ per Liter)  ,Slovak Rep: Pump Price for Gasoline (US$ per Liter)  ,Slovenia: Pump Price for Gasoline (US$ per Liter)  ,South Africa: Pump Price for Gasoline (US$ per Liter)  ,Spain: Pump Price for Gasoline (US$ per Liter)  ,Sweden: Pump Price for Gasoline (US$ per Liter)  ,Switzerland: Pump Price for Gasoline (US$ per Liter)  ,Turkey: Pump Price for Gasoline (US$ per Liter)  ,Ukraine: Pump Price for Gasoline (US$ per Liter)  ,UK: Pump Price for Gasoline (US$ per Liter)  ,U.S.: Pump Price for Gasoline (US$ per Liter)  ,Thailand: Pump Price for Gasoline (US$ per Liter)  ,Nigeria: Pump Price for Gasoline (US$ per Liter)  ,World: Pump Price for Gasoline (US$ per Liter)  ,North America: Pump Price for Gasoline (US$ per Liter)  ,European Union: Pump Price for Gasoline (US$ per Liter)  ,Euro Area: Pump Price for Gasoline (US$ per Liter)  ,Arab League states: Pump Price for Gasoline (US$ per Liter)  ,South Asia: Pump Price for Gasoline (US$ per Liter)  ,East Asia & Pacific: Pump Price for Gasoline (US$ per Liter)  ,Europe & Central Asia: Pump Price for Gasoline (US$ per Liter)  ,Latin America & the Caribbean: Pump Price for Gasoline (US$ per Liter)  ,Middle East & North Africa: Pump Price for Gasoline (US$ per Liter)  
.LSOURCE,,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank ,World Bank 
98,98,0.46,1.04,1.12,0.80,0.94,0.41,0.49,0.28,0.72,1.05,0.45,1.17,1.11,0.96,0.65,0.72,0.56,0.16,1.02,0.86,1.19,0.37,0.37,1.02,0.93,0.78,0.28,0.36,1.14,0.64,1.21,0.46,0.54,1.02,0.28,0.61,0.66,0.43,0.84,1.09,0.86,0.78,0.49,1.11,0.32,0.30,0.13,0.54,0.37,0.78,0.90,0.31,0.58,0.44,0.67,0.48,0.31
99,99,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
00,00,0.57,0.82,0.96,0.92,1.07,0.58,0.64,0.40,0.77,1.01,0.60,1.06,0.99,0.91,0.72,0.81,0.60,0.17,0.72,1.14,0.97,0.62,0.62,1.06,0.92,0.75,0.28,0.61,1.03,0.48,1.19,0.53,0.76,0.77,0.33,0.69,0.63,0.50,0.73,0.94,0.78,0.88,0.37,1.17,0.47,0.39,0.27,0.60,0.53,0.77,0.76,0.28,0.59,0.48,0.72,0.62,0.29
01,01,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
02,02,0.50,0.84,1.04,0.55,0.63,0.51,0.58,0.42,0.81,1.09,0.58,1.12,1.05,1.03,0.78,0.94,0.66,0.27,0.90,0.90,1.05,0.52,0.52,0.91,1.09,0.76,0.35,0.62,1.12,0.55,1.23,0.52,0.83,0.97,0.35,0.74,0.76,0.43,0.83,1.06,0.89,1.02,0.47,1.18,0.40,0.36,0.20,0.58,0.46,0.86,0.86,0.30,0.53,0.42,0.80,0.55,0.29
03,03,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
04,04,0.85,1.32,1.50,0.84,0.63,0.68,0.85,0.48,1.08,1.51,0.94,1.54,1.42,1.46,1.14,1.30,0.87,0.27,1.29,1.05,1.53,0.63,0.63,1.26,1.35,1.19,0.37,0.59,1.62,0.77,1.61,0.62,1.20,1.38,0.55,1.17,1.12,0.81,1.21,1.51,1.29,1.44,0.55,1.56,0.54,0.54,0.39,0.80,0.61,1.23,1.25,0.32,0.72,0.68,1.17,0.69,0.31
05,05,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
06,06,0.93,1.32,1.63,1.26,0.62,0.84,1.09,0.69,1.30,1.58,1.23,1.55,1.48,1.55,1.16,1.30,1.01,0.57,1.34,1.47,1.56,0.82,0.82,1.09,1.65,1.29,0.53,0.74,1.70,0.98,1.80,1.01,1.30,1.56,0.77,1.35,1.23,0.85,1.15,1.46,1.27,1.88,0.81,1.63,0.63,0.70,0.51,0.98,0.74,1.33,1.35,0.37,0.91,0.88,1.29,0.89,0.32
07,07,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
08,08,0.74,1.37,1.50,1.26,0.78,0.76,0.95,0.99,1.37,1.54,1.18,1.57,1.52,1.56,1.23,1.27,1.09,0.50,1.56,1.37,1.57,0.74,0.74,1.42,1.51,1.40,0.53,0.74,1.68,1.09,1.63,0.84,1.43,1.61,0.89,1.57,1.18,0.87,1.23,1.38,1.30,1.87,0.88,1.44,0.56,0.87,0.59,1.11,0.66,1.39,1.51,0.49,1.09,0.94,1.28,0.89,0.45
09,09,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
10,10,1.27,1.63,1.87,1.58,0.96,1.21,1.38,1.11,1.75,2.00,1.54,1.94,1.98,1.90,2.05,1.67,1.15,0.79,1.78,1.85,1.87,0.98,0.98,1.60,1.52,1.55,0.59,0.81,2.13,1.47,2.12,0.86,1.57,1.85,0.84,1.70,1.67,1.19,1.56,1.87,1.66,2.52,1.01,1.92,0.76,1.41,0.44,1.22,0.99,1.69,1.74,0.55,1.12,1.15,1.59,1.07,0.48
11,11,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
12,12,1.39,1.81,2.09,1.39,1.46,1.32,1.56,1.37,1.93,2.02,1.76,2.08,1.91,1.96,2.06,1.84,1.25,0.47,2.02,2.01,2.28,1.20,1.20,2.00,1.80,1.64,0.62,0.86,2.33,1.77,2.53,1.14,1.74,2.15,0.99,1.98,1.86,1.38,1.75,2.10,1.88,2.54,1.35,2.17,0.97,1.56,0.62,1.41,1.15,1.92,1.94,0.58,1.22,1.36,1.81,1.28,0.53
13,13,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
