Countries,Label,Overall,Security,Political,Government,Legal,Macro,Trade,Financial,Tax,Labor,Infrastructure
Syria,5,88,100,90,100,88,90,89,96,63,79,84
Somalia,5,86,100,95,100,90,50,82,96,75,71,100
Guinea,4,78,64,65,89,88,45,82,83,81,82,97
Sudan,4,78,75,80,89,75,75,89,83,50,75,84
Venezuela,4,78,71,70,93,90,90,79,71,88,68,63
NorthKorea,4,76,43,75,93,98,80,93,92,44,64,75
Afghanistan,4,74,93,90,93,83,60,61,75,44,57,84
Iraq,4,74,96,80,89,78,40,57,71,69,71,91
Uzbekistan,4,74,43,80,100,95,60,82,83,63,57,75
Zimbabwe,4,74,57,65,96,90,65,93,67,69,75,59
Congo,4,73,71,75,93,85,35,57,71,75,71,100
Yemen,4,73,89,80,89,78,60,43,88,44,71,84
CAR,4,72,89,85,93,83,45,50,63,50,68,91
Turkmenistan,4,72,39,65,100,100,45,82,83,69,64,72
Iran,4,71,36,75,82,83,85,96,79,56,54,59
Tajikistan,4,71,50,80,96,88,50,75,83,50,57,84
Eritrea,4,70,43,65,86,95,45,86,71,69,64,81
Nigeria,4,69,89,65,89,83,45,71,54,44,68,84
Belarus,4,68,39,65,89,90,85,71,75,50,50,69
Myanmar,4,68,61,55,86,85,45,64,75,56,61,91
Chad,4,67,57,70,93,80,25,54,67,56,75,91
Ukraine,4,67,79,75,75,78,75,57,71,44,50,63
Burundi,4,66,57,70,89,73,40,50,75,63,57,84
Argentina,4,65,43,55,61,75,100,75,63,69,64,50
Pakistan,4,65,86,60,79,58,50,75,63,50,50,78
Libya,4,64,71,75,86,85,25,57,75,31,64,69
Niger,4,64,71,75,68,75,20,46,63,38,86,94
Honduras,4,63,64,50,93,68,30,43,75,44,82,78
EquatorialGuinea,4,62,39,60,96,80,30,57,67,56,64,66
KyrgyzRepublic,4,62,57,55,82,85,40,46,79,50,54,75
Mauritania,4,62,50,60,79,60,30,54,83,63,64,81
Algeria,4,61,57,60,71,78,15,57,71,69,71,63
Congo,4,61,46,70,89,75,0,64,67,63,68,69
Ethiopia,4,61,43,65,75,78,45,64,67,50,61,63
Nepal,4,61,54,55,82,78,45,54,38,50,75,78
Russia,4,61,61,65,82,70,60,57,63,50,50,50
Cameroon,4,60,68,70,82,73,10,57,67,50,61,66
Ecuador,4,60,43,50,86,80,10,57,71,81,64,53
Cambodia,3,59,61,65,86,63,25,43,67,31,79,72
Haiti,3,59,50,55,82,63,25,39,71,50,68,91
Kenya,3,59,61,55,75,65,35,50,58,44,71,75
Laos,3,59,32,50,82,73,25,71,71,50,57,78
Liberia,3,59,43,60,82,73,40,43,67,38,57,84
Madagascar,3,59,32,50,71,65,45,54,75,50,68,78
Togo,3,59,50,65,82,68,30,43,63,56,64,72
Bolivia,3,58,54,55,71,73,25,46,63,63,64,69
Kosovo,3,58,61,55,68,63,35,54,79,38,61,66
TheGambia,3,58,29,65,82,65,40,54,71,50,64,63
WestBankandGaza,3,58,75,90,68,48,30,39,67,25,46,88
Angola,3,57,29,55,89,75,30,64,50,50,61,72
Guatemala,3,57,68,45,86,65,30,29,67,50,64,66
Kazakhstan,3,57,25,70,79,73,50,50,50,69,46,63
Malawi,3,57,25,45,82,63,65,39,67,44,61,78
SierraLeone,3,57,39,50,82,68,35,36,71,44,64,84
Swaziland,3,57,36,65,71,55,55,50,58,38,75,63
Mongolia,3,56,32,35,71,68,40,36,75,56,61,91
SaoTomePrincipe,3,56,32,50,64,73,45,39,75,38,64,78
Cuba,3,55,14,55,57,68,50,79,79,50,36,59
Egypt,3,55,64,50,71,43,65,50,42,56,61,47
Ghana,3,55,36,40,54,55,65,54,63,44,68,69
Mali,3,55,50,45,71,63,10,50,58,50,71,78
Moldova,3,55,36,70,71,68,40,43,67,38,50,69
CotedIvoire,3,54,46,55,71,70,15,39,63,63,61,56
Mozambique,3,54,46,50,75,70,30,39,50,50,64,63
Nicaragua,3,54,32,60,82,68,30,39,63,50,46,66
Uganda,3,54,36,55,68,63,55,39,63,44,50,69
Bangladesh,3,53,36,60,79,68,20,57,42,38,54,75
Benin,3,53,29,45,71,75,15,36,63,56,68,69
Bosnia,3,53,43,65,79,58,25,46,63,31,54,63
Djibouti,3,53,39,60,86,73,15,39,71,25,71,47
EastTimor,3,53,46,50,82,85,25,25,58,19,50,91
Lebanon,3,53,71,70,71,60,45,39,50,25,39,56
PapuaNewGuinea,3,53,61,55,68,48,40,25,54,44,61,78
Tanzania,3,53,39,45,64,70,30,43,67,38,68,69
BurkinaFaso,3,52,43,70,71,63,10,32,50,31,75,75
India,3,52,46,20,64,60,40,50,38,81,57,59
Indonesia,3,52,50,30,71,68,40,43,46,44,61,66
Paraguay,3,52,50,45,71,60,25,43,67,38,57,63
Rwanda,3,52,36,60,61,58,25,43,67,38,57,78
Vietnam,3,52,29,50,75,53,40,50,58,44,64,59
Zambia,3,52,32,45,71,58,60,50,54,31,54,63
Albania,3,51,43,55,64,60,40,43,58,38,46,59
Azerbaijan,3,51,39,70,86,68,15,43,54,38,46,53
Belize,3,51,50,50,54,63,20,54,63,44,50,66
Armenia,3,50,39,60,64,58,30,50,58,31,43,66
Gabon,3,50,25,50,64,65,0,50,54,50,71,72
Guyana,3,50,50,55,68,48,20,36,58,38,71,59
Morocco,3,50,43,60,71,53,25,43,46,44,71,47
Philippines,3,50,79,55,64,55,35,29,54,38,29,63
SriLanka,3,50,36,55,71,45,50,36,58,44,57,50
Montenegro,3,49,39,50,61,55,40,50,71,31,46,47
Senegal,3,49,29,30,61,68,10,39,54,56,64,75
Thailand,3,49,54,65,64,53,35,43,38,31,54,53
Serbia,3,48,36,45,61,55,55,46,54,44,43,41
Tunisia,3,48,50,45,54,53,35,50,50,44,61,44
Bhutan,3,47,21,15,57,70,35,39,54,56,43,75
Brazil,3,47,46,35,64,43,55,36,25,56,50,59
ElSalvador,3,47,54,40,68,55,30,21,46,31,61,63
Macedonia,3,47,50,55,64,60,25,43,50,25,46,56
Turkey,3,47,46,55,64,48,50,29,46,38,54,44
DR,3,45,29,40,64,43,30,32,67,44,50,50
Lesotho,3,45,32,40,57,60,30,32,67,25,61,50
Colombia,3,44,68,35,57,48,30,25,42,44,39,53
Jamaica,3,44,50,25,57,35,65,36,54,44,43,34
Mexico,3,44,64,40,54,40,45,25,42,25,57,44
China,3,43,32,55,64,55,25,32,38,38,57,38
Greece,3,43,36,35,57,40,65,43,38,38,46,38
Jordan,3,43,36,70,64,45,20,39,29,31,50,50
Peru,3,43,54,45,61,58,10,14,38,44,57,53
Uruguay,3,43,21,25,39,43,60,32,63,50,57,41
Trinidad,3,42,43,40,61,43,30,36,38,38,50,47
SouthAfrica,3,41,50,35,43,38,45,36,25,31,68,38
Suriname,3,41,21,40,61,48,20,25,67,31,50,50
Kuwait,3,40,14,60,68,53,20,21,29,31,57,44
Seychelles,3,40,18,25,46,50,40,61,63,25,50,22
Bahrain,2,39,32,70,57,50,20,25,38,6,54,38
CaboVerde,2,39,29,25,39,38,30,57,38,31,46,53
Croatia,2,39,25,40,54,45,40,39,42,31,39,38
Georgia,2,39,39,45,43,40,40,25,50,25,32,47
SaudiArabia,2,39,29,55,75,50,15,18,25,31,61,31
Bulgaria,2,38,29,40,61,43,35,29,42,19,46,41
Italy,2,37,21,35,54,38,70,18,25,38,39,34
Namibia,2,37,25,35,50,43,35,21,33,38,54,38
Romania,2,37,21,30,61,45,35,18,42,31,46,38
Panama,2,36,29,40,54,45,15,21,29,31,54,41
Bahamas,2,35,25,20,36,45,20,54,38,38,36,38
Cyprus,2,35,14,30,32,30,60,46,50,13,39,34
Oman,2,35,18,60,61,45,10,11,46,13,50,34
CostaRica,2,34,18,15,39,33,60,21,46,25,32,50
PuertoRico,2,33,32,25,46,23,40,25,21,44,43,31
SouthKorea,2,33,29,40,50,35,25,25,38,25,39,22
Botswana,2,32,18,30,43,40,25,21,46,25,36,38
Hungary,2,32,14,25,39,28,50,29,42,38,32,28
UAE,2,32,14,45,57,53,15,14,38,13,46,28
Brunei,2,31,11,45,43,43,20,21,50,13,39,28
Israel,2,31,43,40,39,25,35,25,21,25,32,22
CzechRep,2,30,11,30,46,23,30,29,38,25,36,31
Latvia,2,30,18,35,39,23,20,36,46,25,25,34
Malaysia,2,30,32,35,46,40,10,21,17,25,50,28
Portugal,2,30,11,30,39,28,40,32,29,31,39,22
Slovakia,2,30,14,30,39,28,35,25,42,25,29,38
Barbados,2,29,11,20,25,35,40,54,33,25,29,22
Mauritius,2,29,18,25,39,33,25,18,29,19,46,34
Lithuania,2,28,14,35,36,25,20,29,38,19,36,34
Poland,2,28,14,25,43,35,35,18,25,19,36,34
Qatar,2,28,7,40,46,40,15,11,29,19,43,25
FrenchGuiana,2,27,25,25,25,15,45,4,21,25,46,38
Ireland,2,27,21,20,32,8,50,21,42,25,21,25
Belgium,2,26,21,25,29,18,55,18,21,25,32,16
Estonia,2,26,18,35,29,15,25,21,29,31,29,25
Slovenia,2,26,11,20,36,28,45,21,38,13,36,19
Spain,2,26,18,25,29,25,55,25,17,25,32,13
CaymanIslands,2,25,21,20,32,25,25,29,25,13,32,25
Iceland,2,25,0,20,21,20,35,39,42,25,43,9
Malta,2,25,7,30,32,23,30,29,25,25,32,25
France,2,24,25,30,25,18,45,18,13,31,36,0
Macau,2,24,32,35,46,25,10,4,8,13,39,25
UK,2,23,25,30,29,10,45,18,17,6,29,22
Japan,2,22,7,10,25,25,40,25,13,38,25,16
Taiwan,2,21,14,30,25,25,15,18,21,19,32,16
Chile,2,20,21,20,21,15,15,4,13,19,36,34
Germany,2,20,18,15,21,18,40,11,21,19,29,6
USA,2,20,18,10,29,10,25,21,13,38,18,16
Greenland,1,18,4,15,32,10,25,7,8,6,43,25
Jersey,1,18,7,15,21,15,40,14,17,13,21,13
Netherlands,1,18,11,20,14,10,50,21,13,6,29,3
Finland,1,16,4,25,14,10,30,11,13,13,25,16
Sweden,1,16,7,15,14,8,35,14,8,31,25,3
Aruba,1,15,11,15,29,15,20,4,13,6,21,22
Canada,1,15,14,5,18,13,30,11,8,13,25,13
Denmark,1,15,11,15,21,13,35,7,13,6,25,9
Luxembourg,1,15,14,15,14,13,15,7,13,13,39,9
NewZealand,1,15,7,10,7,8,30,11,21,6,36,13
Norway,1,15,4,0,7,13,35,21,13,13,32,9
Austria,1,14,4,10,21,10,40,7,8,19,21,3
Australia,1,13,14,10,11,8,20,7,8,13,29,13
HongKong,1,13,14,35,21,18,10,7,4,0,21,3
Singapore,1,12,7,20,7,8,35,4,4,6,29,0
Liechtenstein,1,10,4,10,14,13,35,7,8,6,4,3
Switzerland,1,9,4,10,11,8,35,7,0,6,14,0
